track_id,standard_dev,average,energy,liveness,tempo,speechiness
31043,784.9135233612421,139.4946934084763,0.2966272014,0.11486639050000001,84.998,0.06540640519999999
31044,420.380628039763,85.3155853155183,0.6983443870999999,0.10002258509999999,99.995,0.0728570972
31568,357.86986451670384,69.52653473247054,0.5477860026,0.30973776280000004,120.003,0.0378668291
31577,260.7401499500047,60.34990496811563,0.9047465909,0.1177401198,120.04,0.08226950599999999
32218,318.23300091395504,68.7904220099942,0.7021719598,0.316608218,173.931,0.3726949779
32433,148.2784344906429,41.154061120745986,0.8685423026000001,0.0949649284,85.325,0.0608174997
32435,78.53439109999495,20.609474003584825,0.9653026402,0.09548563619999999,130.006,0.051269548399999997
32437,114.43987134297174,31.854366922308934,0.9985625795,0.0641098505,131.229,0.0764748499
32438,100.73758093149719,28.65996385039955,0.992145409,0.1003449152,149.335,0.2603941242
32439,75.83215582236804,24.310505007166967,0.9877835240999999,0.0917904093,81.167,0.1034639838
33064,222.42025449472195,47.06872926924598,0.8203166995000001,0.16022740119999998,179.006,0.0439678896
33203,251.14659942897987,57.59076869876339,0.6729094032999999,0.0607681067,194.646,0.1309646751
33213,562.0074036361599,114.5832247571433,0.8309788938,0.094925043,82.765,0.2077164588
33216,637.8321286158877,125.53891283378617,0.3884341476,0.0637900843,89.251,0.0413033007
33221,309.4115078493103,74.17466771142769,0.7769034717000001,0.10476516710000001,85.742,0.0853000667
33623,220.33391854370393,47.465483055611166,0.6634414386,0.099005314,144.028,0.050771240700000005
33632,459.6360812089749,77.06822720473617,0.0390375217,0.10643848880000001,53.311,0.0357266344
35296,161.6720606223081,40.54100146988348,0.5297246354999999,0.11166527400000001,220.007,0.04822141730000001
35299,480.91232189317077,83.12400500225267,0.5131390379,0.09681407869999999,140.166,0.09263708699999999
36096,767.2647244109301,146.90948577383617,0.5301758576,0.09593619140000001,156.029,0.37208657770000003
36097,834.5483788952652,150.44575225191247,0.6037260645,0.1003816974,130.886,0.11437488300000001
36099,783.3136115311293,153.84326247376205,0.7002686022,0.08550249,240.302,0.1057939548
36380,364.6364089693738,81.62162804536786,0.7815080575,0.21509672579999997,101.666,0.12483172109999999
36428,490.6042161117693,97.95306485864731,0.4178569435,0.10936161119999999,92.981,0.0669813599
36435,323.3865401630438,65.10267962515313,0.6692345463,0.1333294217,128.142,0.0415015915
36998,1123.8441468618914,179.7999738270665,0.6119147725999999,0.0734111566,74.377,0.39823585219999996
37131,173.88856162861273,39.96977042571876,0.8751995523,0.3882968779,120.058,0.0879945345
37917,174.98875681946882,47.12716196306875,0.9929489021,0.1094683058,99.982,0.1439619975
39291,464.94328169690107,97.63599236856295,0.4364323515,0.1117180157,124.994,0.059451772699999995
39605,498.4394420213159,103.40939800892367,0.5005356297,0.1308959966,129.014,0.059242400300000005
39607,785.9745564413835,151.10836339060802,0.7255742217,0.103838623,125.982,0.10208782470000001
40081,322.6127166592295,73.16207100456161,0.46228090380000003,0.170732174,91.738,0.0643442207
40842,282.2804468497241,56.259530632912934,0.5688285746,0.13894964880000002,86.958,0.0313860515
40843,291.6225191521454,43.585377318432144,0.9303121970999999,0.09168693630000001,103.943,0.0363138127
40844,303.2864533164686,51.63908370825491,0.8897306993999999,0.09299764320000001,165.985,0.0660197587
40845,353.5861586009701,70.38360908949153,0.7152350308,0.0840662189,200.007,0.2379281908
42018,480.1560317744693,96.81353139436786,0.5178546653,0.11831620300000001,135.99,0.0500331406
42019,473.0060796537774,96.00891078443215,0.6534367239,0.11472859980000001,150.97,0.0593862758
42372,898.0919891481996,136.62854975085313,0.5296297687,0.1117107552,115.047,0.10447832119999999
42373,763.6990305132952,133.66180777161875,0.39645100710000003,0.1106538434,126.01,0.0652486619
42374,1225.3489682705163,202.42940087760894,0.1402834215,0.1107992931,113.057,0.17974110969999998
42375,938.2757341032861,136.33687994665533,0.5459508217,0.1057320932,128.988,0.0476425636
42376,566.1311797850202,87.86043116997277,0.7316624448000001,0.10382834099999999,140.02,0.04574643
42377,681.3034243533676,119.30880834146919,0.5628761784,0.10504238490000001,128.999,0.06344527009999999
42740,397.64373529749236,84.19304711629377,0.5055170481,0.0972555661,126.081,0.053308338399999995
42750,489.95058166092576,91.50748765707768,0.5830884603,0.108027667,98.978,0.0427880999
43154,390.775585279731,88.86631829310447,0.8319494529000001,0.2003216406,145.015,0.0587351535
44092,690.2340303197161,122.26954152687544,0.2272705122,0.1061662248,100.008,0.0348555938
44093,261.61961267357464,63.83399174346116,0.9702860349,0.5657424524,66.813,0.0657236466
45099,136.37969780627043,34.590517344925004,0.9860039475,0.20731750489999998,99.963,0.0491763673
45101,128.51988650214577,30.602635307191964,0.9585446370999999,0.2076580095,166.659,0.0814381173
45103,121.32743039879911,33.60092164543348,0.9616800211,0.226468263,150.008,0.0410726899
45146,423.19309934753136,82.93964245507723,0.8678094395,0.5791386409,104.999,0.1681240952
45147,681.4287569996916,129.29795612155493,0.5141470958,0.1023960299,104.985,0.0503941656
45149,618.7067628896122,119.68805580623349,0.7095450222,0.1147044596,215.998,0.0703177853
45150,740.5972528959411,129.15765785413257,0.2023911913,0.1203148828,139.998,0.3824485323
45151,290.64051828126634,65.14451554733125,0.7840642998,0.08711724970000001,145.668,0.0325240063
45152,401.7185371834282,82.75515033117142,0.8504210231999999,0.1064186498,93.359,0.09934422710000002
45153,433.6732362573681,88.76423699061027,0.5788569075,0.0858388517,129.272,0.0551513213
45154,270.1389904973872,60.31358249520938,0.8489686609,0.1002192967,78.912,0.3035092634
45502,63.336480130983176,20.75157160399152,0.7840725734999999,0.1298893998,144.984,0.0321856755
45507,101.83731345161414,32.836561738622315,0.9389965654000001,0.3379794451,84.978,0.0725383908
46157,503.62678965785557,69.68599043895402,0.4594272978,0.0976340374,238.737,0.3006036739
46158,237.9472083321344,36.44322949403884,0.0671685283,0.1025885077,92.585,0.0388822691
46159,186.24799614779465,35.31107153822366,0.5882633695,0.11050748710000001,70.967,0.0685400686
46160,752.1868848514949,132.7446770013866,0.5691414095,0.0962221169,163.989,0.079396615
46483,323.14747395685464,67.1877921488759,0.17861550469999998,0.1376945326,145.132,0.030147464
47068,242.25877161248656,63.286285764870975,0.8350020944,0.0712646048,101.228,0.0984882619
47069,120.05849329618361,31.070766830737494,0.9481515762999999,0.123677969,178.886,0.0351279598
47070,119.13820450035482,30.562727027408037,0.6986644045,0.06967056740000001,64.673,0.0752226993
47071,111.55569520643647,31.55961061548839,0.5392782408,0.1548775758,121.111,0.040623499300000004
47072,137.40026986070762,35.73680138885759,0.6741261651999999,0.1748049516,110.806,0.0355102186
47073,142.06525816263834,38.04057657812768,0.9298921298999999,0.34207224469999997,110.498,0.0387547513
47075,91.31913490573471,27.09592190448929,0.270687035,0.1733162748,85.849,0.0397683151
47076,94.90414501445224,28.18438452628795,0.60895141,0.10335825929999999,111.014,0.0284767371
47077,305.18484003749626,77.48364889415713,0.5125681146,0.0930428407,119.959,0.0423063578
48290,154.55695189887575,38.40593050915,0.8882818711,0.1045601874,124.958,0.0418705711
48293,97.59102995804678,25.709729851591078,0.9780619219,0.3715478171,100.766,0.039453421
48866,548.0141339550128,99.28328964355447,0.9322895610999999,0.6696921545000001,84.245,0.4919528731
51785,115.55295170309077,27.46025338783884,0.11850912539999998,0.10007876269999999,204.526,0.045369136500000004
55776,86.88430136521734,27.185297491708486,0.6778042736,0.1759670419,96.139,0.0576991412
56523,597.1136573826084,80.27723261539641,0.5049801713000001,0.09656679,120.0,0.0309355447
66859,275.7767045681377,55.93820886049956,0.2897755301,0.1061275937,78.01,0.14076771119999998
67470,479.9055830101566,96.65541449958167,0.7666497291,0.0672327935,145.031,0.061151917400000005
71503,241.42791844945373,51.5648558437192,0.9676857856000001,0.1581062675,174.553,0.0455244975
71504,326.05364094246255,63.76848492011519,0.8552259759999999,0.1410197712,109.981,0.0494666536
71506,152.16393500576186,37.821460063223206,0.9907704,0.0873686723,143.023,0.043041532800000004
71508,125.19494829802385,35.39309995136072,0.9966145851,0.2229560928,159.956,0.1542775276
71510,292.52749541476857,51.84177915647679,0.8622986818,0.1211408189,140.094,0.0682026681
71511,273.91240608091874,53.88190303132367,0.9413945371,0.0562361269,173.943,0.052360234299999996
71512,375.4746436955949,62.31179331359955,0.9178967897,0.37436003219999997,156.036,0.0328467652
71513,544.788822402806,91.32298140847588,0.49543172659999996,0.0631851522,139.957,0.0460083231
71515,717.4893404317697,119.65286438529732,0.4644965234,0.0935970734,184.062,0.35168138909999996
71516,227.10938006138198,40.85617656637947,0.6576489778,0.1345045919,173.128,0.0542460471
79603,357.72308715125746,71.51997640595401,0.7953452137,0.1080288358,140.038,0.055762145
79605,364.84091862671045,69.57187863132187,0.6016103627,0.2689560833,138.54,0.0665336807
97959,752.7185213385412,108.30020366253437,0.1835719897,0.1026314292,119.999,0.035953368199999995
97960,257.6249383172814,55.036837515812046,0.3219469322,0.11602461800000001,91.981,0.0363427532
97961,444.191584015675,81.0238833063277,0.2137143197,0.0925066465,89.991,0.0392177852
97962,347.7602995932891,69.16341327472499,0.2319799672,0.0613449496,79.968,0.1724820154
98202,617.61720722123,84.30185015319464,0.40919553869999997,0.1105179498,129.971,0.0340006497
98203,731.2052760139582,105.71769485258393,0.3287106565,0.2191850933,93.028,0.0876905057
99032,601.1761883097396,104.61161698384733,0.9146133292,0.0917694247,191.939,0.0829900445
99039,623.2746710487435,113.89133809901742,0.7876382961,0.11067635619999999,134.984,0.045000415599999996
99041,683.2010624231162,125.33270604220179,0.8406135579,0.097743354,184.992,0.055923812999999996
99703,346.8324703334993,65.60760163698706,0.18163158670000001,0.0825250152,110.808,0.035728994300000004
107613,163.49072505973876,38.39379684894419,0.6634962476,0.3278747225,92.115,0.0773369931
107615,228.5614989319592,45.7515318130558,0.5791772824,0.1197525503,108.994,0.0272314834
107616,241.2990972544877,55.17758170936876,0.5270196419,0.062058151,69.966,0.0390730021
107617,468.49980020570155,81.31391966415312,0.5307782336,0.1800532291,95.009,0.0736556463
107800,248.40282190564466,50.80751690337633,0.5633428771,0.6456846702000001,85.011,0.0478545691
112369,639.4609641781923,106.71535385102678,0.8624051449,0.2945949522,130.011,0.0800405443
113326,645.1386727983298,112.412774590704,0.3109767357,0.09667620060000001,139.947,0.0418982746
113331,248.96583059023817,49.29121524839152,0.8380201536,0.3711137685,159.959,0.057275920099999995
113332,258.7567871230893,53.28939624778974,0.3667326457,0.1083072383,99.301,0.0299062023
113334,262.04686759709415,59.07193054436071,0.44154644950000005,0.1272344982,160.081,0.0703529799
113335,686.5530836531441,98.50424754512589,0.35230620240000005,0.1114826033,137.05,0.2438054207
113336,782.0717988144281,121.43532663254686,0.2502508615,0.0879860408,97.96,0.041658775499999995
114241,182.8870831229841,42.64186045493215,0.9242674131,0.0882172499,134.969,0.0404087898
114242,155.3646373286629,37.83210016327991,0.8334573149,0.2762265599,120.03,0.0288599734
115339,455.53039879856607,77.08471048164913,0.5595032785,0.08400058490000001,132.068,0.0436687096
115385,179.08104457777563,38.95886736622991,0.8044241674,0.1318866718,112.455,0.040031508
115388,166.43839603463172,43.82138585734375,0.9800130957,0.120933943,93.749,0.09098583449999999
115391,229.86272800548878,49.12476369779107,0.933352245,0.1134868704,82.982,0.06303814940000001
115392,389.2513035056268,71.71625772793482,0.8155934842,0.11968560339999999,128.581,0.0710293569
118626,463.4141724410236,82.8979277082683,0.33960460090000005,0.1033986151,156.006,0.0458869627
118627,417.42767181241857,72.3991641267808,0.2965947658,0.6822264033,150.011,0.0696327411
118628,309.75205113192527,64.50474599033124,0.2652233013,0.0807685863,140.034,0.024159728
118629,490.03299945625207,87.05431464910804,0.3099580007,0.0690516085,129.801,0.0493025386
118921,427.4464262458704,84.38061425555534,0.5113579756000001,0.2784392488,120.015,0.0328986521
118922,336.6227524166799,74.68033816589285,0.40751039899999997,0.10921668849999999,139.997,0.0411125071
118923,539.5972188100202,98.6623544365915,0.3768123633,0.0557285504,135.008,0.057518435199999995
119048,281.958834636591,61.46671689942456,0.9099320648,0.31586639969999997,119.999,0.0688414541
119049,137.50395800228287,33.77919948822589,0.9412345975,0.1829549725,101.0,0.0494131555
119050,238.2889273123319,55.615256265361616,0.8872156714,0.0607881805,122.997,0.033435565
122999,153.98300208885144,34.392347109528124,0.7289961793999999,0.08397457900000001,117.968,0.046229113499999995
123000,275.47885750817943,53.993589798895094,0.5781072403999999,0.6345319354,129.932,0.0299624942
123001,199.60006562634996,42.84453236254108,0.8346522577,0.2497387045,77.513,0.07338418070000001
123002,313.7260778904746,55.05881013522008,0.579432947,0.5622507395,128.008,0.027431838700000002
27609,369.12294178203945,80.2034937284018,0.5703372578,0.1223664121,94.973,0.18849682710000001
27610,214.87132157800428,53.70054755376072,0.6961791394,0.4859875725,56.214,0.2445060266
27611,262.2023448477536,61.27439961388438,0.8330243797,0.09242499789999999,97.993,0.041908125899999996
27612,362.40553899713245,76.98228945613438,0.5091314534,0.1011972083,101.976,0.1267583835
27613,223.70049192922843,52.65525453046161,0.7089892774,0.1358772045,126.691,0.0615806521
33072,198.98662140592748,48.658186678032585,0.7723261895,0.14178806189999998,149.889,0.1327406079
38775,142.27796923550912,38.717042545352676,0.4214802158,0.08637514689999999,83.783,0.0310175963
38776,192.9889130225229,50.2121447943058,0.7159460442,0.2916764248,228.186,0.057100770700000004
38779,191.59464750113656,45.900442679335264,0.3404580828,0.11492535599999999,125.644,0.033136157799999996
38780,196.77949605786037,49.82697708522858,0.68939957,0.3235307449,220.409,0.040690186
38781,142.26352284811864,37.557346500447764,0.6918910097,0.1568514822,127.849,0.0433431001
38783,161.65907321798,40.730471669129024,0.4220321572,0.1711797148,130.051,0.0326606707
38784,193.7119485881585,48.68088842155179,0.5563874557999999,0.0997590547,211.397,0.0583687628
38785,205.37062373220326,46.144362889620545,0.285077206,0.35284107579999996,115.929,0.033159847400000005
4850,305.98445414837715,62.77191837901652,0.0195134458,0.1250513094,86.979,0.037130396
10026,249.28018535600384,60.11786576383749,0.0726759872,0.1251919957,119.927,0.0421088723
10027,325.309754020885,71.47461238372946,0.0105016152,0.06365661780000001,65.035,0.049050940099999996
10028,273.25130747786807,60.10644688302902,0.0713166183,0.0981204154,99.524,0.0359041959
10029,198.05379363335945,48.687773208912496,0.11235458029999999,0.1291463006,107.651,0.0344232289
10035,217.42854878407786,39.503805394820084,0.0006692737,0.1216337191,125.588,0.0411263282
11326,197.3700707361624,49.08081131907768,0.0125383708,0.1295576696,192.925,0.0618772502
11349,244.99174809860472,55.02751558735535,0.0962742825,0.5170270892000001,157.819,0.0915609436
11750,441.23135634694347,76.13164568533304,0.139748772,0.1732225389,109.559,0.035029701
16271,184.17922045974697,43.80742181271428,0.3317750091,0.0492642973,120.056,0.050678803099999996
19330,327.2315097630397,64.45881549950892,0.0077958195,0.08461164480000001,60.641,0.06353009309999999
19331,223.56573637516115,51.83845178798437,0.0602184243,0.1001118274,156.945,0.0575242383
19332,174.09906579806017,36.97910115448438,0.012661883,0.08871200300000001,53.917,0.0461757983
19333,284.84103361799134,57.86953012766786,0.0232852846,0.0813010705,117.86,0.047727343
23161,367.3271473882729,51.975269934232145,0.23084328559999998,0.2709233842,41.065,0.0316239293
23164,169.34013102805758,32.053405352475444,0.1905304266,0.11153404689999999,150.02,0.0843705591
28549,381.0894003312106,73.90108094412456,0.137303,0.0699520119,68.581,0.0288813742
37979,397.00933985875463,70.18524668898348,0.2354945139,0.07254233759999999,75.306,0.0330531504
48388,195.55910099525943,44.34476464068795,0.0377413026,0.0898305231,119.815,0.0388287375
48406,214.754884778128,47.93979199531428,0.1493853598,0.060818387599999996,136.297,0.0453843632
48408,209.72799437710347,48.18220540906831,0.1709752007,0.2856076676,85.379,0.0518475893
48409,704.9505029561585,120.65956514943885,0.0039303455,0.10788446019999999,42.949,0.04475949110000001
48410,462.451326078435,76.46318985646474,0.2215505505,0.6326333175,74.304,0.0666033387
65782,322.9790291652415,62.314569047586176,0.032659776,0.0680553324,138.002,0.0558097424
65792,132.8208999883409,29.389034229715627,0.036549966499999996,0.07518866269999999,99.174,0.0373515836
65795,211.05538987508496,46.836824541334366,0.0169462912,0.1395248518,135.645,0.05208360980000001
65796,245.40671824481626,48.378883793722316,0.025946242999999997,0.08834563,126.676,0.0508068017
